fold,seed,return_pct,sharpe,max_dd_pct,n_trades
0,0,-5.70337590000094,-0.13767321072022398,28.877792076839203,79
0,1,1.7218964999989872,0.1694671966400386,25.900978154740166,74
0,2,17.804210099999175,0.7741222087376148,17.46489100891132,67
0,3,3.5805310999992956,0.24086937950153228,24.381624327121862,79
0,4,-4.61704030000103,-0.09528029403578467,29.109787181450635,77
0,5,0.18491599999892472,0.09875160400125588,21.46130037646671,72
0,6,-8.210139900000812,-0.2592286969699369,28.406782061528435,67
0,7,-10.498064100000825,-0.3330434260857935,34.05600632929612,79
0,8,11.378842399998913,0.524158114231364,22.2778559991459,83
0,9,7.685137799999087,0.40222895422871024,21.9141139973231,74
0,10,-9.585855300001489,-0.33940409821558853,22.55641199242544,90
0,11,-15.425550600001047,-0.60606231360522,32.20966988235568,72
0,12,-6.693879900000899,-0.19227856777287042,27.386355996581695,75
0,13,-1.9546557000005849,0.008469057589310845,26.90782251772082,60
0,14,-3.9134360000009805,-0.08177088648631642,25.139623210774616,69
0,15,8.658143499999182,0.44361684130623147,23.57990042897016,70
0,16,-3.1886614000008584,-0.051982936008029015,24.794767986076014,64
0,17,-9.724573200000941,-0.34946655934263215,23.301106979096232,67
0,18,-17.738474900001002,-0.6790659572602639,24.297301340372034,78
0,19,19.727778099999284,0.8444858224034787,23.33363309340316,71
0,20,17.70314459999922,0.8353178617639054,15.03379289064494,61
0,21,-12.070584700001053,-0.4866445812223404,28.34912839133964,69
0,22,-5.97430840000075,-0.18031055134051976,24.377168854726914,62
0,23,1.8362933999989117,0.17350006401033696,25.61930991238091,80
0,24,-8.9624268000009,-0.3216242841317765,23.976405682391746,67
0,25,14.614225599999076,0.66764576034937,23.568677930340925,72
0,26,8.64129379999914,0.4345279895395062,23.59154419728266,79
0,27,-1.6860767000010268,0.02489971207756538,18.206358608844074,80
0,28,-5.95051390000112,-0.1711553207747521,20.356504460967145,76
0,29,7.725211899999218,0.39554808570253724,27.039035398125378,77
0,30,-8.07749200000093,-0.25014338831506766,26.62488521240877,77
0,31,1.0597668999992038,0.1405713490783636,25.870854829764532,67
1,0,-15.575092600001172,-0.6477526018748198,22.71291688321667,71
1,1,-6.734256600001176,-0.2163909099654096,22.82837419807817,73
1,2,-17.69822050000108,-0.768375052630496,26.226443640869405,65
1,3,15.331143999999174,0.7223891943547338,16.341902748161775,56
1,4,9.202554499998762,0.48677135117068243,12.654148387614924,71
1,5,22.830788599999117,0.984809231614877,12.826976435794313,71
1,6,-1.735210700001022,0.0034303490274735565,23.273357800217248,64
1,7,-9.91376260000112,-0.35567049865253736,20.03076131434319,71
1,8,-7.00975360000119,-0.19399822424457538,23.62336850460853,73
1,9,-7.353895400000887,-0.2757819003201251,25.751036628845767,56
1,10,-7.672590300001081,-0.2465672658423045,21.18838328073333,70
1,11,1.4514318999989895,0.15517603202548813,13.47119214550788,64
1,12,-16.501832600001286,-0.6750157840743412,27.681211496580172,76
1,13,21.986254499999003,0.9802019908759463,15.358466219499633,66
1,14,-11.639301900000898,-0.40548032936493394,33.16779181229842,67
1,15,-2.295377800001064,-0.007795106470895841,18.937562703957532,67
1,16,-4.0047050000012625,-0.08664007797083335,19.227445176071196,76
1,17,-20.778945200000987,-0.8566032812986715,28.343135713572735,74
1,18,-5.866987200001206,-0.17554077712244742,22.37711135923666,72
1,19,-29.322880200000856,-1.3601796490055618,37.19147449224034,72
1,20,-17.816787000000932,-0.6890515910143894,29.64567747592477,71
1,21,-9.000856100001108,-0.33052621621380557,20.58974342972286,72
1,22,-8.64048610000091,-0.2839149442850084,26.654877217915185,69
1,23,18.79526609999933,1.0436486627727535,13.121071898541615,44
1,24,-7.88505500000094,-0.24835019992794666,18.198095818714542,67
1,25,-15.89201760000124,-0.6608785236300982,22.46850821099234,69
1,26,-10.760416400000972,-0.3642225615417093,24.101921409053414,63
1,27,-13.599968000001095,-0.5036710298551964,26.578827094422852,72
1,28,-27.150020500000682,-1.2138690355333517,35.16434522061094,69
1,29,-4.965514400000881,-0.12856558825049866,25.476836636999927,57
1,30,-0.00658810000091492,0.0872043162492809,22.995045816409398,56
1,31,-15.462025500000964,-0.6169001244142476,28.484367677050106,73
2,0,16.628272599998617,0.6889820305817411,19.37944869432071,89
2,1,-7.749944300001166,-0.24570084239773185,25.148993634340254,76
2,2,4.567941999998215,0.27832411292979004,26.037763605233287,90
2,3,10.689791199998687,0.5251730148436808,10.735848048606588,75
2,4,8.70520359999869,0.4299543729586666,18.80170064973443,81
2,5,-3.68709290000121,-0.04477759587723368,27.75695228663303,77
2,6,4.097697799998556,0.26276839936241153,20.478322376203785,85
2,7,-27.060045900000993,-1.1479050122318535,36.25630011608667,83
2,8,-25.39342320000093,-1.0958678825759312,27.817823381004857,88
2,9,7.3442743999987625,0.395757858190456,20.633656092760592,71
2,10,-31.898209600000882,-1.3856008446824626,36.37327681990821,83
2,11,-31.821905100001025,-1.4475604213200797,42.82899286538087,80
2,12,-4.46100610000112,-0.07599744818711274,28.563311481805613,86
2,13,2.166027299997997,0.18738714821220925,27.601018241838766,104
2,14,-28.26768500000101,-1.1466461454018329,34.181138000000914,92
2,15,-7.125422900001144,-0.2107628168591409,19.707947707884223,73
2,16,-13.863093800000792,-0.508942237117538,25.28630644195326,90
2,17,30.76313409999878,1.3484194295402574,13.992699204316555,76
2,18,-18.618336200000673,-0.6979794909567272,25.528020464401852,86
2,19,-23.531227400001033,-1.049630978803739,32.16334993236757,76
2,20,27.878652999998856,1.1717760371540307,11.752687592126113,70
2,21,-15.718941900000882,-0.7194003578092569,27.15682728688893,65
2,22,9.005037499998615,0.4395269533758146,19.299827790326542,83
2,23,-6.366564800001129,-0.18154092971165436,22.54303257129995,79
2,24,79.75365349999831,2.5114329640291255,13.48966084004171,84
2,25,-17.7796005000014,-0.6614164484058743,35.31857181202983,96
2,26,-0.1339532000014132,0.09514261973728085,23.573629445167565,81
2,27,-20.71727400000112,-0.7803096638398548,27.312152152001023,86
2,28,15.313070399999006,0.7057960486642861,12.988144007595306,71
2,29,-23.445825700001055,-0.9624785542311504,31.70635851529104,82
2,30,-7.920899100001478,-0.25655391157639984,19.24157226523776,91
2,31,0.2195811999986752,0.10549741407521174,20.56026321943135,76
3,0,27.408531000000913,0.9692775278341281,17.739480611645696,117
3,1,-32.00733439999962,-1.2568488733603147,37.314297377513014,111
3,2,-12.048547599999326,-0.36332044501824506,24.9217557253283,104
3,3,-40.1512037000005,-2.3204802265329563,40.1512037000005,81
3,4,-12.057750899999354,-0.37299295550891426,31.150440120709042,108
3,5,-27.10257199999937,-1.0921035664271503,34.86942297201439,100
3,6,-37.174209100000056,-1.7747281052197603,41.618447729384926,95
3,7,-40.005010600000524,-2.4901374726003227,41.58720867229832,77
3,8,-40.216746600000576,-2.2523669334191085,40.21674660000058,91
3,9,-1.5332121999994675,0.0030226155087210915,16.61177420978359,57
3,10,-5.982354799999534,-0.14422361737331785,25.472302794412904,80
3,11,-12.248905799999088,-0.3738454869346778,21.254104401138687,104
3,12,-24.84378119999946,-1.0763668336924994,29.464151664280536,98
3,13,8.994504600000862,0.41560099438092146,19.90897422424809,108
3,14,-29.591390399999696,-1.230500236341218,36.99893010000015,112
3,15,7.385322700000807,0.38265537977929837,15.066448213910022,84
3,16,27.27944290000004,1.0783468075813605,12.107327131939911,96
3,17,2.192397300000959,0.18947273159155303,17.891462024599907,89
3,18,-23.565699999999445,-0.8497462071653197,30.227612216225687,104
3,19,-23.170343899999445,-0.8739644268394355,31.98537921545061,113
3,20,-27.08790589999954,-1.087180344989826,32.54957842869388,106
3,21,-6.492042399999576,-0.11415396047311631,32.671484193427894,106
3,22,-8.97739409999998,-0.25786120340559004,34.145283309242764,96
3,23,-40.27251450000004,-2.226578365572248,42.3795119390327,100
3,24,-11.377707799999204,-0.3487201480331603,26.11664243629822,100
3,25,-9.614747299999305,-0.2758941954124655,23.4993890671085,92
3,26,-22.70602749999956,-0.7985655973892382,26.109224499999574,118
3,27,-34.93626149999982,-1.609932203085457,35.86086199999983,92
3,28,-2.7989185999995225,0.009390197962498313,33.806610614280466,100
3,29,-40.443829100000386,-2.405112861160312,42.544783099895305,79
3,30,-9.263827099999256,-0.23953439826973671,24.267287217125084,111
3,31,8.786475299999786,0.4724402398649918,28.45880146274481,67
