fold,seed,train_sharpe,val_sharpe,val_return_pct,return_pct,sharpe,max_dd_pct,n_trades
0,0,0.8864981764243886,,,3.131179099998538,0.2273284753277388,24.149647238433325,120
0,1,1.1452584557091152,,,-17.59839080000184,-0.5393379374384629,23.952340230674814,122
0,2,-0.19181272233720142,,,-8.912196400001736,-0.19363145489291725,23.95496609293093,118
0,3,0.4617551165875276,,,-21.127929000001355,-0.6849896746366693,28.496913545591735,123
0,4,-0.12559033995155305,,,9.370621099998244,0.4278918214026035,18.23944744034907,117
0,5,0.4390499488282761,,,-0.49863070000164544,0.10256435678504142,18.723709375854476,117
0,6,-0.20973580187227425,,,6.570091299998304,0.33999471245787505,19.086381916229982,112
0,7,0.030262196134450026,,,-11.54378510000208,-0.2923247206523854,22.930485237990094,138
0,8,0.8921598695458507,,,-12.385599700001926,-0.3295911271444258,19.345723780011678,131
0,9,0.3444106302914537,,,-38.039523500000946,-1.5540721966668494,38.97173031937253,127
0,10,-0.1136577611458764,,,0.43193879999845475,0.1360116351980456,17.607440354570635,106
0,11,0.31264374597372424,,,8.315549999998506,0.3923019795859742,17.057916763995195,110
0,12,0.4971025973558712,,,24.187216699998526,0.8534061859395577,19.397342000935943,103
0,13,0.3612276168181929,,,-9.14473370000185,-0.20254924962367737,22.692015266799906,125
0,14,0.0858549680394769,,,-9.732244200001915,-0.22553004715402325,27.901140183694405,134
0,15,0.60623095940194,,,2.812977199998312,0.2163900118651474,24.277056758021647,124
0,16,0.44428578402173813,,,-10.129585200001824,-0.23890509632777665,23.996845103052028,120
0,17,0.7974124907740807,,,-0.6656893000018482,0.09852204722764966,15.358155004896417,117
0,18,-0.07379421149066244,,,-4.296085500001445,-0.02601004739849976,21.586035409125866,105
0,19,0.7443289989305163,,,-27.76192550000145,-1.0072267220613518,28.848760680605206,115
0,20,0.40525316899828406,,,-5.307932200001176,-0.0643213688695657,30.348568121937664,115
0,21,0.08357010140003629,,,-6.687656300001821,-0.11761140930292108,24.927319100736607,127
0,22,0.4311801672661671,,,-25.581308000001236,-0.8737120263424369,30.348568121937664,125
0,23,0.9100174477041945,,,-10.686627600001575,-0.26144721634268847,28.822276526064663,122
0,24,0.855895735255698,,,-8.08680920000182,-0.16739575452061875,20.999634460439225,119
0,25,0.46967813598559666,,,-5.73919840000211,-0.07724870204055807,18.386721627145793,132
0,26,0.6828174340232943,,,-16.595975800002016,-0.48901339939728133,27.274220580631255,137
0,27,0.29689420893701896,,,4.068374799997931,0.25796178687567184,20.5611469798828,134
0,28,0.04378171063103732,,,30.006688699998318,1.0415216169270167,17.952873851912383,110
0,29,0.44042734665204236,,,-37.69477810000096,-1.4853323655075907,40.51318401418427,126
0,30,0.6970147605740473,,,14.009776399997964,0.5653701411578358,16.49625483449151,135
0,31,0.2014168495289431,,,0.6707591999982832,0.14581647489932276,21.81907542291526,120
1,0,-0.3262966551973981,,,18.652756899998657,0.7277039665406791,18.82413470406444,96
1,1,-0.7705397653925756,,,7.59682739999874,0.373211401427351,18.647845752535257,91
1,2,0.021646585638367518,,,-1.5750449000013766,0.0577817182617707,15.210798414145819,99
1,3,-0.015029494636023448,,,31.458326199999064,1.2042190207280234,16.610151659866542,66
1,4,0.2533006364339064,,,-16.528798900001608,-0.4913062083159316,26.747934691494198,99
1,5,-0.17224233313551973,,,-7.729867600001105,-0.1462065417364388,27.047386094395648,96
1,6,-0.5485741279206742,,,11.974943399998295,0.5175407565584067,21.31164046158815,108
1,7,-0.9791932912230068,,,-17.90915070000265,-0.5622440146256296,25.56656845890202,151
1,8,-0.13988767882745806,,,10.465424199998786,0.4650151683260926,17.978152075798135,87
1,9,-0.12012631463205867,,,1.8600378999984901,0.18440940432664257,28.145128048544887,98
1,10,-0.3397267618760108,,,-2.021402600001332,0.0552056665160673,18.949363808941484,98
1,11,0.003531044232071297,,,-18.36524740000156,-0.5950626190509584,33.375419144883125,117
1,12,-0.32368303943140747,,,-2.3417612000016352,0.0331842689853921,19.97526476025619,115
1,13,-1.0825389991526089,,,-12.548133900001336,-0.3369717216474348,22.641449969311626,103
1,14,-0.2064352418116908,,,-1.7741141000012117,0.05334442680913927,19.908160167964155,80
1,15,-0.518569519873023,,,4.503001399998707,0.272294868029772,18.844361533791353,88
1,16,-0.10448033244458721,,,4.60127079999908,0.28038122145157884,20.606369920342587,75
1,17,-0.34051439788339877,,,-16.511744700001707,-0.48066259340299183,25.989244906259547,115
1,18,-0.467355533006988,,,4.517818299998555,0.2727628694816863,17.592794262065553,104
1,19,0.3051390270044061,,,15.119026399998624,0.6091309331276042,15.137857947277366,99
1,20,-0.19255140224267814,,,-2.4439850000010144,0.01969940044529435,24.884729873609142,76
1,21,-0.017373215613758534,,,26.901890699999065,0.9889209140711013,17.785130239979306,82
1,22,0.8427179817086117,,,11.607789999998563,0.4955649357725923,16.77263641187534,100
1,23,0.13723002165429243,,,12.322467599998532,0.5224943973593027,17.88676131693972,98
1,24,-0.13172743238898454,,,-16.37709350000154,-0.49498852886901384,25.817919472545174,101
1,25,-0.5021914067487288,,,12.424190299998482,0.525153416941298,15.858988261904628,120
1,26,-0.3325206521434524,,,3.893574299998548,0.2527876428116164,18.145851144809303,98
1,27,0.20386981853291672,,,-9.41311400000151,-0.22086458512712925,21.71545440708321,109
1,28,-0.4481995912789962,,,27.83156669999709,1.0105952086780485,17.69232286364735,149
1,29,0.01137935059259966,,,-9.248120400001136,-0.2216662777144062,23.295442587258634,85
1,30,-0.1157361687941771,,,8.872016899998968,0.4202064639413194,18.441244235003417,86
1,31,0.05489503705820988,,,7.830883099997732,0.3832211456589386,22.839222954133916,128
2,0,-0.9329681238904747,,,14.424610299998864,0.6283691980327835,16.352050837468195,94
2,1,0.14199968618457418,,,-0.1554662000012641,0.105264462928444,15.015289090638792,95
2,2,-0.0768664699769634,,,21.198515499998607,0.8696428411869794,21.65334909842748,95
2,3,0.4454350062198613,,,7.806243699998383,0.3838632298346179,20.161964441480283,100
2,4,-0.18643088336930666,,,6.37938879999802,0.3376137424426293,13.082157785259637,125
2,5,-0.6788138149120696,,,6.798673699998226,0.3573264056102035,19.05613929090574,115
2,6,0.10073106055781042,,,20.73118889999823,0.8588153389195547,13.725588513536579,108
2,7,0.0259256750568628,,,44.155504299998746,1.5165230495305664,13.082157785259637,96
2,8,-0.10243059939858211,,,-6.051003100001184,-0.11748232919776133,31.451066690886602,101
2,9,-0.48639950247374547,,,20.66649879999849,0.8200928546132771,17.36421176442743,101
2,10,0.08974691292348476,,,17.518183099998307,0.6961615190448216,15.91092355135968,114
2,11,-0.8438063183884382,,,13.383516899998703,0.5846829703412032,16.319090298788243,97
2,12,-0.08877981503442539,,,30.32277809999895,1.114083251197184,15.770030690551687,89
2,13,-0.11856141456890566,,,22.216783399998597,0.8537007500169198,13.082157785259637,103
2,14,0.4098587953087606,,,7.173669499998847,0.36419252893577403,20.10663410779991,101
2,15,-0.12131423039811871,,,19.72888989999886,0.8207768563278728,21.925802230339293,83
2,16,-0.161102538147558,,,8.763110099998217,0.4194160010257794,23.103909207166804,109
2,17,-0.36102286042828036,,,30.010785499998647,1.1169215608630334,19.370594713304516,97
2,18,-0.7148849215298586,,,58.00248969999837,1.7295472478097906,14.156776312162133,113
2,19,0.5871403044630208,,,4.484049199998563,0.27499153327029685,16.299456078640855,104
2,20,-0.274409780679387,,,6.692560199997977,0.35630579471127155,15.363198943932883,130
2,21,0.2606405141281755,,,4.789380799998311,0.2838025741707977,18.396833114541675,110
2,22,-0.7258996607513485,,,16.261246499998762,0.7140116833014882,19.659376273982375,86
2,23,0.09834112717687152,,,17.08217169999906,0.7303220683237035,17.122379171888284,81
2,24,-0.1627565817148209,,,15.370098699998547,0.6352653926699471,26.124550421985415,106
2,25,0.5817988478785876,,,15.814286299998702,0.6721393519854526,17.833717647974538,100
2,26,-0.16149297487808625,,,12.652377599998665,0.5641118916559852,19.973106302241863,91
2,27,-0.6566844442704934,,,70.26605319999912,2.3047287501717117,12.597867727762809,70
2,28,-1.0423409167200153,,,-6.371849800001328,-0.11481366658840508,27.28240685032749,107
2,29,-0.21148519687074252,,,16.623435799998564,0.6903397050441014,14.429334517756123,107
2,30,-0.2970123966339513,,,6.893002699998774,0.35915327617847054,15.592697655876982,94
2,31,-0.2922411596584522,,,6.974789799997749,0.3651296319453223,19.285971961524503,125
3,0,0.5746199669419793,,,103.6718742999989,2.471285283243386,20.568731406483614,127
3,1,0.5939054999791608,,,28.534689800000468,0.9642108007861229,16.576501114986442,132
3,2,-0.33810973392572624,,,35.978483,1.3117829760704027,18.68475381930925,125
3,3,0.3302486988917598,,,13.558046699999515,0.5399985581140819,32.08298554948287,141
3,4,-0.10647919343395686,,,63.38504229999957,1.9708927939170764,14.27467882048472,87
3,5,1.0040190496553758,,,78.22720420000005,2.23685733390519,14.931246107957573,96
3,6,0.8016895777930437,,,44.67109599999786,1.2924695799429964,22.037204992513857,223
3,7,0.4809281275512113,,,88.99601359999888,2.2055424212182237,11.78353585498818,124
3,8,0.34203453329842065,,,45.93237609999854,1.4441429874422456,14.080016008794347,143
3,9,0.22926660043073227,,,49.53051349999977,1.5570590753059645,21.779138028758076,128
3,10,0.6736366220107803,,,38.58016859999924,1.3740440504142555,23.941161533994695,117
3,11,0.2479622243761795,,,66.13115939999933,2.144088343652055,17.328078467314135,85
3,12,-0.2866181587795439,,,65.10428409999898,1.6944193051846348,17.936681164476,149
3,13,0.6167112366724343,,,46.46144319999968,1.5310941613014186,14.65866967042927,106
3,14,-0.06558799476562881,,,1.3614797000010226,0.17703491368457944,28.445357611188115,157
3,15,0.6020350461562756,,,72.0368040999994,1.9017782349020147,16.839839479141308,126
3,16,0.6753671902235705,,,62.019107799999084,1.9792229850927772,20.28671385624281,99
3,17,0.5452709021277022,,,51.76290649999857,1.545227705943218,17.87688025709603,151
3,18,-0.047465916359953016,,,53.04805909999983,2.074436830076805,14.565082771875652,68
3,19,0.17687164226296892,,,8.05178230000001,0.3737394634096961,22.067145924421062,150
3,20,-0.10566675748643203,,,25.62436819999987,0.9030561404165761,23.07400212774232,108
3,21,-0.02206005270322014,,,13.787369399999028,0.5373287628507787,36.237384299921125,170
3,22,0.9616402020238527,,,100.51829599999968,2.5619055363061625,16.870892676232746,111
3,23,0.2438178321666267,,,31.132324399999845,1.0029966467716884,25.359081131481997,148
3,24,-0.5357364065214477,,,32.63726519999932,1.107646336921194,25.35799093061471,132
3,25,0.44716926240570565,,,20.873645399999607,0.754554347534978,29.233030642974107,131
3,26,0.04478665993423146,,,280.2257239000005,4.099893655792217,12.382613059743157,186
3,27,1.1175713340959723,,,82.90574769999917,2.3076119790104475,15.357461771319178,117
3,28,0.012963587269840869,,,23.882134499999474,0.811495302694908,22.11896557095809,136
3,29,0.32238344149611425,,,26.15062879999932,0.8711602903910224,32.64158012510079,146
3,30,-0.9401848223570202,,,78.30638459999977,2.084653580543243,18.007038493470333,134
3,31,0.7094187310023076,,,10.154996300000674,0.43686240451618197,29.56406439625238,143
