fold,seed,train_sharpe,return_pct,sharpe,max_dd_pct,n_trades
0,0,0.9211636801208639,-12.416415800002401,-0.33716314779333373,19.797746620374287,140
0,1,1.240701440905277,-18.372909300002327,-0.5804016805620031,27.57281835764216,134
0,2,0.27609608607739766,13.441280999998128,0.5542301922908257,15.031365886090134,121
0,3,0.550203322118213,-8.73581140000217,-0.19516911348813015,17.114029203911322,127
0,4,0.016553912763357805,-2.1189535000025184,0.04495012250068019,21.102914284307843,141
0,5,0.6032176049606881,3.701259299998272,0.24609800093385237,17.422029090753007,118
0,6,-0.12520239891333004,-8.714956400002194,-0.1969962732482748,18.826538180279094,131
0,7,0.23044876193721708,-20.074634900002287,-0.6310193584388154,22.770055900000578,144
0,8,0.9738487658771658,-14.845686800002845,-0.463695073490753,17.014284779514853,142
0,9,0.41589533074381424,-26.674481200001978,-0.9421181740473894,33.6627526532229,157
0,10,0.2449767736469047,-0.23064170000265394,0.10999754543411087,24.260802829100307,150
0,11,0.42212765277277703,-22.215099700002206,-0.7332389443967684,23.38538789983227,136
0,12,0.6508514532445859,0.02261839999793125,0.12363347727251056,19.196293713526494,132
0,13,0.3609712725769763,8.030747799997616,0.3849502415534727,21.2025153776078,152
0,14,-0.24946110779984476,-14.31616080000262,-0.402822072055392,19.04944276181471,146
0,15,0.786146094984366,-16.229562200002857,-0.502114427312712,20.07681712141145,153
0,16,0.6460699009543599,-14.282325800002038,-0.40994456626960024,20.492090991231667,125
0,17,1.1518409369773484,-28.164278400002086,-1.12337019986388,28.864241459603022,124
0,18,0.10558540709573268,-24.22878660000256,-0.809257036939407,25.368778508288454,154
0,19,0.9374932889372058,-4.090219600002143,-0.03210635097631422,24.632163010022413,136
0,20,0.4870036176061555,21.028749599998076,0.7833849703505422,15.983508389859457,124
0,21,0.24644527212705244,-26.708744400001184,-0.9592362858404521,31.600191278225747,122
0,22,0.574451208515749,-7.127700500002043,-0.143121446396369,18.750205131624803,121
0,23,1.0980558104887617,-16.772111600001537,-0.5044682730339948,35.237701607939364,141
0,24,0.7974593474705979,15.86786779999796,0.6249203288923773,18.02693047202312,127
0,25,0.495922152155559,-27.006283300002075,-0.9961799957090596,28.104487257149124,138
0,26,1.4526166410540609,-11.443910700001814,-0.30311415571529876,24.216652464926717,120
0,27,0.20381735461256562,0.9416198999979031,0.15285345806614847,19.515468201826003,131
0,28,0.1930509484690668,-1.227463300002296,0.07898117361447357,16.32512350768542,141
0,29,0.71546191774699,-1.5555693000018467,0.06969805322251119,20.643343527616025,115
0,30,0.731943417233815,-18.678432800001854,-0.5820626634196715,28.335754844746898,151
0,31,0.36516656459753205,3.612900199997715,0.24306161735808005,18.003594297112254,146
1,0,-0.31769314028397894,6.41564919999793,0.33796789103756236,23.827953755636642,125
1,1,0.1218771081192904,-10.443658900001774,-0.2740575652103709,34.018695092167775,115
1,2,0.16481636205855782,8.853344899997406,0.42870611455895413,24.431411044736983,133
1,3,0.07828568821385204,12.094268899997719,0.5236535465446472,23.580935054540543,132
1,4,0.3078478994684789,-24.061641900001884,-0.8240777689072327,26.643655519792592,127
1,5,-0.1117131555936599,11.461988499998487,0.49082935974684083,17.687830694486156,105
1,6,-0.4689662850075993,-7.477589900002258,-0.169547526698521,20.581475000746412,133
1,7,-0.8422163231690215,-2.0159602000019317,0.04941923311975951,24.35989005893906,119
1,8,0.08889264823436882,-26.331675200001204,-0.9272253195017703,37.9831569117978,113
1,9,0.10593548139204162,5.854881199998552,0.3207242984006112,19.97136493049441,93
1,10,-0.35387520788115806,-9.860070500001694,-0.2379871798111662,25.507803580875095,113
1,11,0.077201152504154,4.22769279999804,0.26385298863425016,30.171397059809724,120
1,12,-0.28191221957612606,-6.194016400001767,-0.09813498855475963,20.633378280857755,110
1,13,-0.6139568572367576,13.17895969999845,0.5539114316354077,19.29259191718693,109
1,14,0.11809288645846207,-0.03175960000171285,0.11932982233062608,22.114011458353644,105
1,15,-0.33098198684531877,-1.1290577000013569,0.07791486197068295,24.587674686750717,100
1,16,-0.18719900024011163,33.630097699998544,1.1495105114566213,12.957735465408387,98
1,17,-0.0056338254669259765,5.454009399997828,0.3064690589948666,21.36064702729827,123
1,18,-0.5273858947667113,0.19269419999763393,0.12491518236811291,20.461026339754238,142
1,19,0.4256382616243223,33.66467159999882,1.1223688164427637,13.476726129840936,99
1,20,0.20060723091792862,16.31165069999878,0.6609025157215264,20.95952658804997,87
1,21,0.3497944861122357,-15.02114850000238,-0.4584329731010362,27.071813788550298,135
1,22,1.229576607658992,-0.29472870000200047,0.11194964855858724,21.437672129152876,117
1,23,0.15499345869492823,9.953850999998659,0.45827857513922843,14.302161861941531,94
1,24,-0.05643509067536804,-16.891786600001147,-0.5359456111158246,28.049085796628265,108
1,25,-0.4389684757422127,45.72157189999828,1.4869864705659046,19.390512241908237,120
1,26,-0.3905015912640603,23.01302519999846,0.8516980919582074,14.776903308831027,98
1,27,0.29164401529919903,7.104899499997908,0.3604166120075025,18.518114004379694,120
1,28,-0.21569591859163764,5.980062999998492,0.32152185230721975,24.00645568783664,102
1,29,0.5435665303125962,-13.745318000001628,-0.39968585345256835,28.058902163198233,109
1,30,-0.03334375341152333,11.523273099998033,0.5037423126467381,16.81519672569727,125
1,31,0.3038870794918044,10.775338799998323,0.5052639176309032,20.294439335233026,97
2,0,-0.8775934109327335,41.877750399998504,1.434432088369451,16.97037451106559,110
2,1,0.20106174260913837,5.470658099998493,0.312827414290125,20.745383185981087,112
2,2,-0.31760553055625274,10.034127899998557,0.46025435634016143,28.395100599728046,107
2,3,0.3150756736731905,-1.9370379000017368,0.04383135193336575,29.847119312649273,109
2,4,-0.1405526986727789,9.433252799998183,0.4411648630538285,15.131358655069507,123
2,5,-0.5332169388084913,21.95725159999875,0.9220111571560504,15.680236977861428,83
2,6,-0.08120956952072934,16.118462899997677,0.6896711061767731,20.451924314253763,120
2,7,0.008073306098553501,32.2274245999975,1.1672197155531159,16.388391183192464,143
2,8,0.012430309910013421,15.642359599998358,0.6844994944335241,13.692507706517008,103
2,9,-0.40986985484473687,33.98207019999846,1.233662043522232,15.468062555998182,114
2,10,0.2796828098502218,6.823147999998569,0.3720218670776648,15.194184202464015,102
2,11,-0.6857296767495746,1.0536618999984482,0.1510522516568525,21.72565455814682,106
2,12,0.06845729207199604,8.013100899998316,0.39728827800162336,16.647957032961624,106
2,13,-0.13294636543729482,23.810442999998127,0.9491095562755761,13.735056560506036,124
2,14,0.2332575553762135,-13.491690500001674,-0.4045266810658318,29.429329644970796,114
2,15,0.055288779997340005,18.18167339999752,0.8084352325507692,13.248838074355204,145
2,16,-0.25209059929166794,2.0702552999978696,0.18803428624726082,26.345712571589118,121
2,17,-0.06998744962025025,13.448287799998692,0.5882841659505531,24.426343115657616,101
2,18,-0.5510068122320316,42.79759539999806,1.4883569035231816,14.53109466089367,128
2,19,0.16728660145856664,-12.303001700001515,-0.38528592473870826,24.426902184405193,97
2,20,-0.16067381934690034,26.763235099998116,1.049363011450455,16.199408232547384,126
2,21,0.44457464995714757,15.408262499997448,0.6403690028520456,21.566185574623447,145
2,22,-0.8257786606800346,16.893549499998308,0.6972007987291412,15.585855891930894,109
2,23,0.2117160873999713,2.5042398999984616,0.20387001327762702,18.639774705258073,104
2,24,-0.2719718322987616,-9.891367600002066,-0.27076496285063517,24.305261209910263,127
2,25,0.31903133238465586,8.955692499997326,0.43569365464920945,20.723839835074454,135
2,26,-0.157217191978212,-23.959327700001488,-0.8877350543474408,27.723306145085186,139
2,27,-0.6068619838073596,42.4508932999978,1.483761131907284,15.07936084260581,148
2,28,-0.8476255100603715,-4.766418800001427,-0.09113751513457899,27.84616047874316,105
2,29,-0.40203434958226253,20.713510599998198,0.8323566157704572,19.077106124896922,118
2,30,-0.21325388745940957,-4.95663160000187,-0.06949814522745283,19.53798489592175,122
2,31,-0.49384888687260675,19.77704379999765,0.799958946435494,13.082157785259637,138
3,0,0.9028125682093806,74.57250159999909,2.1141562460356393,18.171313970453355,132
3,1,0.6350873629438694,43.02300490000055,1.3838154589785765,22.569216506527674,135
3,2,-0.1466033130987036,56.00578439999848,2.213418020354866,10.352139573167406,99
3,3,0.4545651818924451,17.436031699997812,0.6412373312316769,30.98194799669401,221
3,4,-0.17076281047719755,40.976300899999686,1.2668961590435002,24.787712175033153,144
3,5,1.0947092890281331,94.6524087999996,2.457843124948849,17.178518760193885,111
3,6,0.8659053018962709,52.25434189999885,1.5568629231484437,13.127660808465622,130
3,7,-0.3673951123810467,72.74055309999935,3.2025763064821926,10.103899208246244,39
3,8,1.1883790912770587,29.52959139999789,1.2105560968092484,13.420345529023589,135
3,9,0.1480922509125411,26.98584129999975,1.0539814572381652,23.812176052604052,89
3,10,0.8636606754814129,15.61072870000042,0.782453689313349,16.04250757233619,80
3,11,0.5574228941292583,60.634168099998845,1.9766043437865202,21.77965910659564,117
3,12,0.08665102919379113,31.064019199999017,1.0193694785761291,24.08627689312486,132
3,13,0.43838773775503503,21.15342950000032,0.9941228901566745,13.591649217383198,75
3,14,0.15405587334729548,-18.859115000000504,-0.4951246393729881,43.344854019632535,167
3,15,0.3231164684124308,52.0850981999992,1.4810650705694597,17.031310824213794,150
3,16,0.9026663499736558,55.963646699999295,1.6113443944473527,22.44105194439139,135
3,17,0.6348972723782809,68.1144147999984,1.9208042431940464,15.948135422146773,184
3,18,-0.3404147478722564,27.354046299999624,0.9683184064573175,26.344859280093953,165
3,19,0.24624344374938992,-5.975662100000245,-0.11987603507128965,36.566671963491856,132
3,20,-0.03223843197738008,42.357354799999534,1.6226497018279902,28.827058473257523,82
3,21,0.20987394748072746,25.189066999999497,0.8776858022065005,21.470490635486243,156
3,22,1.477700784648873,96.33874190000054,2.7025325430415283,12.791198110444531,106
3,23,0.2768011185860763,19.549329000000192,0.6819571441865249,17.996513821390998,188
3,24,-0.2995033061170217,32.83883409999908,1.0927071581454924,39.44944234092628,182
3,25,0.2710267812574678,37.62870819999908,1.2291694659361379,31.258396936898375,147
3,26,0.2371605490349412,92.71667580000056,2.6654890954321098,14.415761210029624,135
3,27,1.2645647943163705,75.6615902999989,2.095611266437874,22.082149000959987,148
3,28,0.17651126222882155,27.72537149999932,1.090717569025031,19.576986239801514,93
3,29,0.33324379277227595,4.641207000000458,0.27691571951864674,15.963127393819839,122
3,30,-0.680069206332748,65.83128909999927,2.2155617124844627,15.750934494780763,88
3,31,1.3188534136884145,9.321757199999258,0.4166019887322473,39.65564344652769,142
